"","q","q.p","n","rho","coef","K","sd"
"1",53,0.491916431649588,830,0,1,10,0.00503228641197464
"2",182,0.938165271817706,1942,0,1,9,0.00203544142363242
"3",46,0.248095356323756,1024,0,1,17,0.00431860784531317
"4",143,0.440909552853554,1089,0,1,7,0.00341177274516011
"5",69,0.224240443343297,314,0,1,5,0.0133632233280163
"6",102,0.234748969459906,1620,0,1,9,0.00257582403321696
"7",117,0.708802522649057,921,0,1,15,0.00454147008371692
"8",66,0.60590454027988,1976,0,1,11,0.0020780801600289
"9",18,0.524483598512597,421,0,1,14,0.0111046792164186
"10",92,0.829990151757374,1850,0,1,16,0.00207282642724052
"11",41,0.966149679012597,1571,0,1,9,0.00272271626425764
"12",109,0.563868895638734,758,0,1,11,0.00493014656526554
"13",97,0.733350492664613,944,0,1,6,0.00426033923601035
"14",142,0.262791559007019,132,0,1,11,0.0364985550487169
"15",53,0.419470252399333,905,0,1,4,0.00499653542661517
"16",56,0.144912510365248,1699,0,1,19,0.00256033942598443
"17",154,0.237298332434148,1288,0,1,14,0.00367657894638774
"18",176,0.189344546780922,1322,0,1,16,0.00329343713722671
"19",15,0.352133268513717,637,0,1,12,0.00938339458108725
"20",22,0.448705181921832,1298,0,1,9,0.00503786460906729
"21",131,0.670742907747626,840,0,1,18,0.00433578393869309
"22",144,0.73635724792257,904,0,1,4,0.00477224793365932
"23",135,0.393416486890055,1155,0,1,12,0.00363582071706367
"24",191,0.968664983590134,1246,0,1,4,0.00335921031984381
"25",178,0.726809002715163,1680,0,1,10,0.00238135826141311
"26",86,0.24497037474066,1931,0,1,3,0.00276990841000393
"27",195,0.432156017469242,1878,0,1,3,0.00275684743344283
"28",116,0.371995983272791,964,0,1,17,0.00422407242453995
"29",53,0.512169190729037,135,0,1,20,0.0322796258515218
"30",74,0.840954471728764,1307,0,1,5,0.00309658010266907
"31",34,0.309285415778868,1685,0,1,18,0.00313304013794509
"32",40,0.46209000274539,167,0,1,6,0.0233410401840786
